rm -f *.o nnp model.bin
Predicted digit: 2 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 0.99)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 2 (confidence 0.99)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 0 (confidence 0.83)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 9 (confidence 0.93)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 0.63)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 8 (confidence 0.86)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 0.96)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 0.78)
Predicted digit: 7 (confidence 0.78)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 0.98)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 0.97)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 6 (confidence 0.64)
Predicted digit: 3 (confidence 0.95)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 0.99)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 1 (confidence 0.99)
Predicted digit: 7 (confidence 0.97)
Predicted digit: 9 (confidence 0.88)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 0.99)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 0.96)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 0.64)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 6 (confidence 0.99)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 0.96)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 8 (confidence 0.99)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 0.79)
Predicted digit: 2 (confidence 0.98)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 0.99)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 4 (confidence 0.99)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 8 (confidence 0.98)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 3 (confidence 0.96)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 4 (confidence 0.67)
Predicted digit: 9 (confidence 0.90)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 3 (confidence 0.90)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 0.93)
Predicted digit: 6 (confidence 0.84)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 6 (confidence 0.81)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 3 (confidence 0.97)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 0.93)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 0.57)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 5 (confidence 0.61)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 0.73)
Predicted digit: 6 (confidence 0.54)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 3 (confidence 0.92)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 8 (confidence 0.73)
Predicted digit: 8 (confidence 0.58)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 0.97)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 7 (confidence 0.99)
Predicted digit: 0 (confidence 0.99)
Predicted digit: 8 (confidence 0.98)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 6 (confidence 0.97)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 0.98)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 3 (confidence 0.74)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 0.94)
Predicted digit: 2 (confidence 0.96)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 0.88)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 9 (confidence 0.99)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 2 (confidence 0.99)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 2 (confidence 0.99)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 0.83)
Predicted digit: 3 (confidence 0.70)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 2 (confidence 0.95)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 0.71)
Predicted digit: 1 (confidence 0.95)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 7 (confidence 0.96)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 0.77)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
